Division,MatchDate,MatchTime,HomeTeam,AwayTeam,FTHome,FTAway,FTResult,HTHome,HTAway,HTResult,OddHome,OddDraw,OddAway,MaxHome,MaxDraw,MaxAway,HomeElo,AwayElo,elo_diff,elo_sum,elo_mismatch,elo_mismatch_flag,Form3Home,Form5Home,Form3Away,Form5Away,Form3Home_ratio,Form5Home_ratio,Form3Away_ratio,Form5Away_ratio,form_diff_3,form_diff_5,form_momentum_home,form_momentum_away,form_momentum,home_rest_days,away_rest_days,rest_diff,rest_diff_nonlinear,home_congestion_14d,away_congestion_14d,is_midweek,is_early_kickoff,is_evening_match,winter_period,season_phase,match_week,h2h_home_wins,h2h_away_wins,h2h_draws,h2h_home_goals_diff,h2h_home_venue_record,h2h_matches_count,home_team_home_ppg,home_team_goals_scored_avg,home_team_goals_conceded_avg,away_team_away_ppg,away_team_goals_scored_avg,away_team_goals_conceded_avg,venue_ppg_diff,overround,odds_disagreement,sharp_money_home,sharp_money_away,elo_vs_odds_home,home_shots_avg,home_shots_against_avg,away_shots_avg,away_shots_against_avg,shots_dominance_home,shots_dominance_away,corners_diff,discipline_diff,target_home,target_draw,target_away
SC1,2001-08-04,,Airdrie,Raith Rvs,2.0,2.0,D,2.0,0.0,H,,,,,,,1500.0,1500.0,0.0,3000.0,0.0,0,3,5,3,5,0.3333,0.3333,0.3333,0.3333,0,0,1,1,0,7,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.5,0,1.5,1.3,1.1,1.0,1.0,1.4,0.5,1.06,0.0,0.0,0.0,0.0,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0
SC1,2001-08-04,,Clyde,Inverness C,1.0,1.0,D,1.0,0.0,H,,,,,,,1500.0,1500.0,0.0,3000.0,0.0,0,3,5,3,5,0.3333,0.3333,0.3333,0.3333,0,0,1,1,0,7,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.5,0,1.5,1.3,1.1,1.0,1.0,1.4,0.5,1.06,0.0,0.0,0.0,0.0,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0
SC1,2001-08-04,,Falkirk,Ayr,1.0,2.0,A,1.0,0.0,H,,,,,,,1500.0,1500.0,0.0,3000.0,0.0,0,3,5,3,5,0.3333,0.3333,0.3333,0.3333,0,0,1,1,0,7,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.5,0,1.5,1.3,1.1,1.0,1.0,1.4,0.5,1.06,0.0,0.0,0.0,0.0,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1
SC1,2001-08-04,,Partick,St Mirren,3.0,3.0,D,2.0,2.0,D,,,,,,,1500.0,1500.0,0.0,3000.0,0.0,0,3,5,3,5,0.3333,0.3333,0.3333,0.3333,0,0,1,1,0,7,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.5,0,1.5,1.3,1.1,1.0,1.0,1.4,0.5,1.06,0.0,0.0,0.0,0.0,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,1,0
SC1,2001-08-04,,Ross County,Arbroath,0.0,2.0,A,0.0,2.0,A,,,,,,,1500.0,1500.0,0.0,3000.0,0.0,0,3,5,3,5,0.3333,0.3333,0.3333,0.3333,0,0,1,1,0,7,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.5,0,1.5,1.3,1.1,1.0,1.0,1.4,0.5,1.06,0.0,0.0,0.0,0.0,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0,0,1
SC1,2001-08-11,,St Mirren,Clyde,4.0,1.0,H,2.0,1.0,H,,,,,,,1501.8,1498.2,3.7,3000.0,0.0012,0,1,1,1,1,0.1111,0.0667,0.1111,0.0667,0,0,1,1,0,7,7,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0.5,0,1.5,1.3,1.1,1.0,1.0,1.4,0.5,1.06,0.0,0.0,0.0,0.0,12.0,13.0,8.0,9.0,-1.0,-1.0,0.0,2.0,1,0,0
SC1,2001-08-11,,Inverness C,Falkirk,1.0,2.0,A,1.0,1.0,D,,,,,,,1501.8,1488.2,13.7,2990.0,0.0046,0,1,1,0,0,0.1111,0.0667,0.0,0.0,1,1,1,0,1,7,7,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0.5,0,1.5,1.3,1.1,1.0,1.0,1.4,0.5,1.06,0.0,0.0,0.0,0.0,9.0,8.0,9.0,10.0,1.0,-1.0,0.0,-1.0,0,0,1
SC1,2001-08-11,,Raith Rvs,Partick,1.0,2.0,A,0.0,1.0,A,,,,,,,1501.8,1498.2,3.7,3000.0,0.0012,0,1,1,1,1,0.1111,0.0667,0.1111,0.0667,0,0,1,1,0,7,7,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0.5,0,1.5,1.3,1.1,1.0,1.0,1.4,0.5,1.06,0.0,0.0,0.0,0.0,12.0,12.0,13.0,12.0,0.0,1.0,0.0,1.0,0,0,1
SC1,2001-08-11,,Arbroath,Airdrie,0.0,6.0,A,0.0,2.0,A,,,,,,,1516.7,1498.2,18.6,3014.9,0.0062,0,3,3,1,1,0.3333,0.2,0.1111,0.0667,2,2,3,1,2,7,7,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0.5,0,1.5,1.3,1.1,1.0,1.0,1.4,0.5,1.06,0.0,0.0,0.0,0.0,12.0,12.0,12.0,12.0,0.0,0.0,2.0,1.6,0,0,1
SC1,2001-08-11,,Ayr,Ross County,2.0,0.0,H,1.0,0.0,H,,,,,,,1511.8,1483.3,28.5,2995.1,0.0095,0,3,3,0,0,0.3333,0.2,0.0,0.0,3,3,3,0,3,7,7,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0.5,0,1.5,1.3,1.1,1.0,1.0,1.4,0.5,1.06,0.0,0.0,0.0,0.0,10.0,9.0,12.0,12.0,1.0,0.0,2.0,-0.6,1,0,0
